#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (x86_64.ad:1479), pid=108071, tid=0x00007f0178c98700
#  Error: Unimplemented()
#
# JRE version: OpenJDK Runtime Environment (8.0_212) (build 1.8.0_212-release-1586-b4-5784211)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b4-5784211 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f01e010c000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]

Stack: [0x00007f0178b99000,0x00007f0178c99000],  sp=0x00007f0178c942b0,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa0b42d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d4a2f]  report_unimplemented(char const*, int)+0x4f
V  [libjvm.so+0x22b7f1]  MachSpillCopyNode::implementation(CodeBuffer*, PhaseRegAlloc*, bool, outputStream*) const+0x1e1
V  [libjvm.so+0x4770d6]  Compile::scratch_emit_size(Node const*)+0x326
V  [libjvm.so+0x88213f]  Compile::shorten_branches(unsigned int*, int&, int&, int&)+0x21f
V  [libjvm.so+0x882aad]  Compile::init_buffer(unsigned int*)+0x1ad
V  [libjvm.so+0x88a1f1]  Compile::Output()+0x351
V  [libjvm.so+0x48102c]  Compile::Code_Gen()+0x43c
V  [libjvm.so+0x48226e]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0x113e
V  [libjvm.so+0x3dd848]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1c8
V  [libjvm.so+0x48a822]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x852
V  [libjvm.so+0x48b6c8]  CompileBroker::compiler_thread_loop()+0x4e8
V  [libjvm.so+0x9b75c8]  JavaThread::thread_main_inner()+0xd8
V  [libjvm.so+0x86ef12]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x9609]  start_thread+0xd9


Current CompileTask:
C2: 192990 11698       4       java.util.zip.DeflaterOutputStream::write (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007eff88009800 JavaThread "pool-4-thread-1" [_thread_blocked, id=108509, stack(0x00007f0153eff000,0x00007f0154000000)]
7f0178089000-7f0178090000 r--s 00047000 103:08 34343218                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-scripting-compiler-impl-embeddable-1.3.41.jar
7f0178090000-7f0178091000 r--s 00009000 103:08 34343217                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-scripting-compiler-embeddable-1.3.41.jar
7f0178091000-7f01780ac000 r--s 0015f000 103:08 34343169                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-kotlin-dsl-5.6.4.jar
7f01780ac000-7f01780ae000 r--s 00005000 103:08 34343184                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-worker-processes-5.6.4.jar
7f01780ae000-7f01780b4000 r--s 00028000 103:08 34343178                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-execution-5.6.4.jar
7f01780b4000-7f01780b6000 r--s 00007000 103:08 34343177                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-model-groovy-5.6.4.jar
7f01780b6000-7f01780b8000 r--s 00000000 103:08 34343186                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-jvm-services-5.6.4.jar
7f01780b8000-7f01780ba000 r--s 00006000 103:08 34343180                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-build-cache-packaging-5.6.4.jar
7f01780ba000-7f01780be000 r--s 0000e000 103:08 34343181                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-build-cache-5.6.4.jar
7f01780be000-7f01780bf000 r--s 00005000 103:08 34343201                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-docs-5.6.4.jar
7f01780bf000-7f01780f7000 r--s 00273000 103:08 34343230                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-reflect-1.3.41.jar
7f01780f7000-7f01780f8000 r--s 00000000 103:08 34343231                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-stdlib-jdk7-1.3.41.jar
7f01780f8000-7f01780fa000 r--s 00002000 103:08 34343215                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-stdlib-jdk8-1.3.41.jar
7f01780fa000-7f0178103000 r--s 000b3000 103:08 34343174                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-instant-execution-5.6.4.jar
7f0178103000-7f017810c000 r--s 0002d000 103:08 34343229                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/xml-apis-1.4.01.jar
7f017810c000-7f0178117000 r--s 00086000 103:08 34343221                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/commons-compress-1.18.jar
7f0178117000-7f0178119000 r--s 00007000 103:08 34343211                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/asm-analysis-7.1.jar
7f0178119000-7f017811b000 r--s 0000b000 103:08 34343212                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/asm-tree-7.1.jar
7f017811b000-7f017811d000 r--s 00010000 103:08 34343210                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/asm-commons-7.1.jar
7f017811d000-7f0178121000 r--s 00010000 103:08 34343195                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-snapshots-5.6.4.jar
7f0178121000-7f0178128000 r--s 00021000 103:08 34343238                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-stdlib-common-1.3.41.jar
7f0178128000-7f017812a000 r--s 00003000 103:08 34343233                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/annotations-13.0.jar
7f017812a000-7f017813e000 r--s 00128000 103:08 34343232                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kotlin-stdlib-1.3.41.jar
7f017813e000-7f0178155000 r--s 000d6000 103:08 34343179                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-model-core-5.6.4.jar
7f0178155000-7f017815a000 r--s 00015000 103:08 34343188                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-resources-5.6.4.jar
7f017815a000-7f0178161000 r--s 00036000 103:08 34343183                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-persistent-cache-5.6.4.jar
7f0178161000-7f0178163000 r--s 00006000 103:08 34343191                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-base-services-groovy-5.6.4.jar
7f0178163000-7f0178164000 r--s 00000000 103:08 34343216                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/javax.inject-1.jar
7f0178164000-7f0178169000 r--s 0001f000 103:08 34343176                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-file-collections-5.6.4.jar
7f0178169000-7f017816b000 r--s 00006000 103:08 34343187                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-process-services-5.6.4.jar
7f017816b000-7f017816d000 r--s 00004000 103:08 34343204                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/log4j-over-slf4j-1.7.25.jar
7f017816d000-7f017816f000 r--s 00000000 103:08 34343203                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/jul-to-slf4j-1.7.25.jar
7f017816f000-7f0178171000 r--s 00003000 103:08 34343205                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/jcl-over-slf4j-1.7.25.jar
7f0178171000-7f0178179000 r--s 00038000 103:08 34343185                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-logging-5.6.4.jar
7f0178179000-7f017817b000 r--s 00004000 103:08 34343196                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-files-5.6.4.jar
7f017817b000-7f017817c000 r--s 00004000 103:08 34343239                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-freebsd-amd64-libcpp-0.18.jar
7f017817c000-7f017817d000 r--s 00004000 103:08 34343240                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-freebsd-amd64-libstdcpp-0.18.jar
7f017817d000-7f017817e000 r--s 00004000 103:08 34343241                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-freebsd-i386-libcpp-0.18.jar
7f017817e000-7f017817f000 r--s 00004000 103:08 34343242                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-freebsd-i386-libstdcpp-0.18.jar
7f017817f000-7f0178180000 r--s 00002000 103:08 34343243                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-aarch64-0.18.jar
7f0178180000-7f0178181000 r--s 00002000 103:08 34343244                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-amd64-0.18.jar
7f0178181000-7f0178182000 r--s 00002000 103:08 34343245                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-i386-0.18.jar
7f0178182000-7f0178183000 r--s 00003000 103:08 34343246                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-osx-amd64-0.18.jar
7f0178183000-7f0178184000 r--s 00011000 103:08 34343247                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-windows-amd64-0.18.jar
7f0178184000-7f0178186000 r--s 00010000 103:08 34343248                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-windows-amd64-min-0.18.jar
7f0178186000-7f0178187000 r--s 0000f000 103:08 34343249                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-windows-i386-0.18.jar
7f0178187000-7f0178188000 r--s 0000f000 103:08 34343250                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-windows-i386-min-0.18.jar
7f0178188000-7f017818a000 r--s 00001000 103:08 34343252                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-amd64-ncurses5-0.18.jar
7f017818a000-7f017818f000 r--s 0001a000 103:08 34343226                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-0.18.jar
7f017818f000-7f0178193000 r--s 00042000 103:08 34343223                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/jansi-1.17.1.jar
7f0178193000-7f0178196000 r--s 0000c000 103:08 34343190                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-native-5.6.4.jar
7f0178196000-7f017819c000 r--s 0004d000 103:08 34343225                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/kryo-2.24.0.jar
7f017819c000-7f01781a3000 r--s 0002f000 103:08 34343189                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-messaging-5.6.4.jar
7f01781a3000-7f01781d3000 r--s 0024c000 103:08 34343207                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/guava-27.1-android.jar
7f01781d3000-7f0178251000 r--s 00759000 103:08 34343202                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/groovy-all-1.3-2.5.4.jar
7f0178251000-7f017828f000 r--s 0020d000 103:08 34343175                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-core-5.6.4.jar
7f017828f000-7f0178290000 ---p 00000000 00:00 0 
7f0178290000-7f0178390000 rw-p 00000000 00:00 0 
7f0178390000-7f0178393000 ---p 00000000 00:00 0 
7f0178393000-7f0178491000 rw-p 00000000 00:00 0 
7f0178491000-7f0178492000 ---p 00000000 00:00 0 
7f0178492000-7f0178495000 ---p 00000000 00:00 0 
7f0178495000-7f0178592000 rw-p 00000000 00:00 0 
7f0178592000-7f0178593000 ---p 00000000 00:00 0 
7f0178593000-7f0178596000 ---p 00000000 00:00 0 
7f0178596000-7f0178693000 rw-p 00000000 00:00 0 
7f0178693000-7f0178694000 ---p 00000000 00:00 0 
7f0178694000-7f0178697000 ---p 00000000 00:00 0 
7f0178697000-7f0178794000 rw-p 00000000 00:00 0 
7f0178794000-7f0178795000 ---p 00000000 00:00 0 
7f0178795000-7f0178798000 ---p 00000000 00:00 0 
7f0178798000-7f0178895000 rw-p 00000000 00:00 0 
7f0178895000-7f0178896000 ---p 00000000 00:00 0 
7f0178896000-7f0178899000 ---p 00000000 00:00 0 
7f0178899000-7f0178996000 rw-p 00000000 00:00 0 
7f0178996000-7f0178997000 ---p 00000000 00:00 0 
7f0178997000-7f017899a000 ---p 00000000 00:00 0 
7f017899a000-7f0178a97000 rw-p 00000000 00:00 0 
7f0178a97000-7f0178a98000 ---p 00000000 00:00 0 
7f0178a98000-7f0178a9b000 ---p 00000000 00:00 0 
7f0178a9b000-7f0178b98000 rw-p 00000000 00:00 0 
7f0178b98000-7f0178b99000 ---p 00000000 00:00 0 
7f0178b99000-7f0178b9c000 ---p 00000000 00:00 0 
7f0178b9c000-7f0178c99000 rw-p 00000000 00:00 0 
7f0178c99000-7f0178c9a000 ---p 00000000 00:00 0 
7f0178c9a000-7f0178c9d000 ---p 00000000 00:00 0 
7f0178c9d000-7f0178d9a000 rw-p 00000000 00:00 0 
7f0178d9a000-7f0178d9b000 ---p 00000000 00:00 0 
7f0178d9b000-7f0178d9e000 ---p 00000000 00:00 0 
7f0178d9e000-7f0178e9b000 rw-p 00000000 00:00 0 
7f0178e9b000-7f0178e9c000 ---p 00000000 00:00 0 
7f0178e9c000-7f0178e9f000 ---p 00000000 00:00 0 
7f0178e9f000-7f0178f9c000 rw-p 00000000 00:00 0 
7f0178f9c000-7f0178f9d000 ---p 00000000 00:00 0 
7f0178f9d000-7f0178fa0000 ---p 00000000 00:00 0 
7f0178fa0000-7f017909d000 rw-p 00000000 00:00 0 
7f017909d000-7f017909e000 ---p 00000000 00:00 0 
7f017909e000-7f01790a1000 ---p 00000000 00:00 0 
7f01790a1000-7f017919e000 rw-p 00000000 00:00 0 
7f017919e000-7f017919f000 ---p 00000000 00:00 0 
7f017919f000-7f01791a2000 ---p 00000000 00:00 0 
7f01791a2000-7f017929f000 rw-p 00000000 00:00 0 
7f017929f000-7f01792a0000 ---p 00000000 00:00 0 
7f01792a0000-7f01792a3000 ---p 00000000 00:00 0 
7f01792a3000-7f01793a0000 rw-p 00000000 00:00 0 
7f01793a0000-7f01793a3000 ---p 00000000 00:00 0 
7f01793a3000-7f01794a1000 rw-p 00000000 00:00 0 
7f01794a1000-7f0179cdd000 r--p 00000000 103:08 1839753                   /usr/lib/locale/locale-archive
7f0179cdd000-7f0179ce0000 ---p 00000000 00:00 0 
7f0179ce0000-7f0179dde000 rw-p 00000000 00:00 0 
7f0179dde000-7f0179de1000 ---p 00000000 00:00 0 
7f0179de1000-7f0179edf000 rw-p 00000000 00:00 0 
7f0179edf000-7f0179ee0000 ---p 00000000 00:00 0 
7f0179ee0000-7f017c000000 rw-p 00000000 00:00 0 
7f017c000000-7f017c021000 rw-p 00000000 00:00 0 
7f017c021000-7f0180000000 ---p 00000000 00:00 0 
7f0180000000-7f0180001000 r--s 00001000 103:08 34343251                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-aarch64-ncurses5-0.18.jar
7f0180001000-7f0180002000 r--s 00001000 103:08 34343253                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-amd64-ncurses6-0.18.jar
7f0180002000-7f0180021000 r--s 001db000 103:08 34343214                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/ant-1.9.14.jar
7f0180021000-7f018002f000 r--s 00043000 103:08 34343182                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-core-api-5.6.4.jar
7f018002f000-7f0184000000 rw-p 00000000 00:00 0 
7f0184000000-7f0184021000 rw-p 00000000 00:00 0 
7f0184021000-7f0188000000 ---p 00000000 00:00 0 
7f0188000000-7f0188021000 rw-p 00000000 00:00 0 
7f0188021000-7f018c000000 ---p 00000000 00:00 0 
7f018c000000-7f018c021000 rw-p 00000000 00:00 0 
7f018c021000-7f0190000000 ---p 00000000 00:00 0 
7f0190000000-7f0190021000 rw-p 00000000 00:00 0 
7f0190021000-7f0194000000 ---p 00000000 00:00 0 
7f0194000000-7f0194021000 rw-p 00000000 00:00 0 
7f0194021000-7f0198000000 ---p 00000000 00:00 0 
7f0198000000-7f0198021000 rw-p 00000000 00:00 0 
7f0198021000-7f019c000000 ---p 00000000 00:00 0 
7f019c000000-7f019c021000 rw-p 00000000 00:00 0 
7f019c021000-7f01a0000000 ---p 00000000 00:00 0 
7f01a0000000-7f01a0021000 rw-p 00000000 00:00 0 
7f01a0021000-7f01a4000000 ---p 00000000 00:00 0 
7f01a4000000-7f01a4021000 rw-p 00000000 00:00 0 
7f01a4021000-7f01a8000000 ---p 00000000 00:00 0 
7f01a8000000-7f01a8021000 rw-p 00000000 00:00 0 
7f01a8021000-7f01ac000000 ---p 00000000 00:00 0 
7f01ac000000-7f01ac021000 rw-p 00000000 00:00 0 
7f01ac021000-7f01b0000000 ---p 00000000 00:00 0 
7f01b0000000-7f01b0021000 rw-p 00000000 00:00 0 
7f01b0021000-7f01b4000000 ---p 00000000 00:00 0 
7f01b4000000-7f01b4021000 rw-p 00000000 00:00 0 
7f01b4021000-7f01b8000000 ---p 00000000 00:00 0 
7f01b8000000-7f01b8021000 rw-p 00000000 00:00 0 
7f01b8021000-7f01bc000000 ---p 00000000 00:00 0 
7f01bc000000-7f01bc021000 rw-p 00000000 00:00 0 
7f01bc021000-7f01c0000000 ---p 00000000 00:00 0 
7f01c0000000-7f01c0021000 rw-p 00000000 00:00 0 
7f01c0021000-7f01c4000000 ---p 00000000 00:00 0 
7f01c4000000-7f01c4021000 rw-p 00000000 00:00 0 
7f01c4021000-7f01c8000000 ---p 00000000 00:00 0 
7f01c8000000-7f01c8021000 rw-p 00000000 00:00 0 
7f01c8021000-7f01cc000000 ---p 00000000 00:00 0 
7f01cc000000-7f01cc021000 rw-p 00000000 00:00 0 
7f01cc021000-7f01d0000000 ---p 00000000 00:00 0 
7f01d0000000-7f01d0001000 r--s 00001000 103:08 34343254                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-i386-ncurses5-0.18.jar
7f01d0001000-7f01d0002000 r--s 00001000 103:08 34343255                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/native-platform-linux-i386-ncurses6-0.18.jar
7f01d0002000-7f01d0003000 r--s 00003000 103:08 34343193                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-build-option-5.6.4.jar
7f01d0003000-7f01d0005000 r--s 0000c000 103:08 34343227                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/objenesis-2.6.jar
7f01d0005000-7f01d0012000 r--s 00064000 103:08 34343192                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-base-services-5.6.4.jar
7f01d0012000-7f01d1000000 rw-p 00000000 00:00 0 
7f01d1000000-7f01d3390000 rwxp 00000000 00:00 0 
7f01d3390000-7f01e0000000 ---p 00000000 00:00 0 
7f01e0000000-7f01e13a8000 rw-p 00000000 00:00 0 
7f01e13a8000-7f01e4000000 ---p 00000000 00:00 0 
7f01e4000000-7f01e4002000 r--s 00000000 103:08 34343235                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/minlog-1.2.jar
7f01e4002000-7f01e4005000 r--s 0001c000 103:08 34343222                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/fastutil-8.2.1-min.jar
7f01e4005000-7f01e4007000 r--s 00005000 103:08 34343194                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-cli-5.6.4.jar
7f01e4007000-7f01e4008000 r--s 00000000 103:08 34343200                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-pineapple-5.6.4.jar
7f01e4008000-7f01e400a000 r--s 00003000 103:08 34343199                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-hashing-5.6.4.jar
7f01e400a000-7f01e400c000 r--s 00003000 103:08 34343224                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/jsr305-3.0.2.jar
7f01e400c000-7f01e4019000 r--s 0006c000 103:08 34343167                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-launcher-5.6.4.jar
7f01e4019000-7f01e4350000 rw-p 00000000 00:00 0 
7f01e4350000-7f01e4523000 r--s 03cb1000 103:08 11797921                  /opt/android-studio/jre/jre/lib/rt.jar
7f01e4523000-7f01e4c33000 rw-p 00000000 00:00 0 
7f01e4c33000-7f01e4c34000 ---p 00000000 00:00 0 
7f01e4c34000-7f01e4d34000 rw-p 00000000 00:00 0 
7f01e4d34000-7f01e4d35000 ---p 00000000 00:00 0 
7f01e4d35000-7f01e4e35000 rw-p 00000000 00:00 0 
7f01e4e35000-7f01e4e36000 ---p 00000000 00:00 0 
7f01e4e36000-7f01e4f36000 rw-p 00000000 00:00 0 
7f01e4f36000-7f01e4f37000 ---p 00000000 00:00 0 
7f01e4f37000-7f01e5037000 rw-p 00000000 00:00 0 
7f01e5037000-7f01e5038000 ---p 00000000 00:00 0 
7f01e5038000-7f01e5138000 rw-p 00000000 00:00 0 
7f01e5138000-7f01e5139000 ---p 00000000 00:00 0 
7f01e5139000-7f01e5239000 rw-p 00000000 00:00 0 
7f01e5239000-7f01e523a000 ---p 00000000 00:00 0 
7f01e523a000-7f01e533a000 rw-p 00000000 00:00 0 
7f01e533a000-7f01e533b000 ---p 00000000 00:00 0 
7f01e533b000-7f01e543b000 rw-p 00000000 00:00 0 
7f01e543b000-7f01e543c000 ---p 00000000 00:00 0 
7f01e543c000-7f01e553c000 rw-p 00000000 00:00 0 
7f01e553c000-7f01e553d000 ---p 00000000 00:00 0 
7f01e553d000-7f01e563d000 rw-p 00000000 00:00 0 
7f01e563d000-7f01e563e000 ---p 00000000 00:00 0 
7f01e563e000-7f01e573e000 rw-p 00000000 00:00 0 
7f01e573e000-7f01e573f000 ---p 00000000 00:00 0 
7f01e573f000-7f01e583f000 rw-p 00000000 00:00 0 
7f01e583f000-7f01e5840000 ---p 00000000 00:00 0 
7f01e5840000-7f01e5940000 rw-p 00000000 00:00 0 
7f01e5940000-7f01e5941000 ---p 00000000 00:00 0 
7f01e5941000-7f01e5a41000 rw-p 00000000 00:00 0 
7f01e5a41000-7f01e5a42000 ---p 00000000 00:00 0 
7f01e5a42000-7f01e5b42000 rw-p 00000000 00:00 0 
7f01e5b42000-7f01e5b43000 ---p 00000000 00:00 0 
7f01e5b43000-7f01e5c43000 rw-p 00000000 00:00 0 
7f01e5c43000-7f01e5c44000 ---p 00000000 00:00 0 
7f01e5c44000-7f01e5d44000 rw-p 00000000 00:00 0 
7f01e5d44000-7f01e5d45000 ---p 00000000 00:00 0 
